"0","library(""altair"")"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","vega_data <- import_vega_data()"
"1","Error importing Altair python package:"
"1","
"
"1",""
"1","
"
"1","path[1]=""C:/PROGRA~3/ANACON~1/Scripts/conda.exe"": Le chemin d’accès spécifié est introuvable"
"1","
"
"1",""
"1","
"
"1","Output from reticulate::py_config():"
"1","
"
"2","Error in normalizePath(path.expand(path), winslash, mustWork) : 
  path[1]=""C:/PROGRA~3/ANACON~1/Scripts/conda.exe"": Le chemin d’accès spécifié est introuvable
"
